News#	Title Content	match	Score	Polarity
1	ADVANCED MAGNETICS ADMG IN AGREEMENT	2	[advanced, agreement]
2	HEALTH RESEARCH FILES FOR BANKRUPTCY	-1	[bankruptcy]
3	NUMEREX CORP NMRX 2ND QTR JAN 31 LOSS	-1	[loss]
4	U.S. SELLING 12.8 BILLION DLRS OF 3 AND 6-MO BILLS MARCH 30 TO PAY DOWN 1.2 BILLION DLRS	0	[]
5	U.S. 2-YEAR NOTE AVERAGE YIELD 6.43 PCT, STOP 6.44 PCT, AWARDED AT HIGH YIELD 85 PCT	1	[awarded]
6	COMMODORE CBU, ATARI IN SETTLEMENT	0	[]
7	BALDRIGE SUPPORTS NIC TALKS ON CURRENCIES	1	[supports]
8	TRIANGLE TRI BEGINS EXCHANGE OFFER	0	[]
9	SOUTHMARK SM UNIT IN PUBLIC OFFERING OF STOCK	0	[]
10	EASTMAN KODAK CO TO SELL HOLDINGS IN ICN PHARMACEUTICALS AND VIRATEK INC	0	[]
11	FEUD PERSISTS AT U.S. HOUSE BUDGET COMMITTTEE	0	[]
12	TREASURY BALANCES AT FED ROSE ON MARCH 23	0	[]
13	FARM CREDIT SYSTEM SEEN NEEDING 800 MLN DLRS AID	0	[]
14	USX X USS UNIT RAISES PRICES	0	[]
15	UNIONIST URGES RETALIATION AGAINST JAPAN	0	[]
16	EXXON (XON) GETS 99.2 MLN DLR CONTRACT	0	[]
17	EATON (ETN) GETS 53.0 MLN DLR CONTRACT	0	[]
18	ZAIRE AUTHORIZED TO BUY PL 480 RICE - USDA	0	[]
19	MCDONNELL DOUGLAS GETS 30.6 MLN DLR CONTRACT	0	[]
20	MIDIVEST ACQUIRES ASSETS OF BUSINESS AVIATION	0	[]
21	U.S. WHEAT CREDITS FOR JORDAN SWITCHED	0	[]
22	DOLLAR EXPECTED TO FALL DESPITE INTERVENTION	-1	[fall]
23	U.S. TO SELL 12.8 BILLION DLRS IN BILLS	0	[]
24	INLAND STEEL IAD TO BUILD NEW PLANT IN INDIANA	0	[]
25	EASTMAN KODAK EK TO SELL HOLDINGS	0	[]
26	GUINNESS SUES BOESKY IN FEDERAL COURT	-1	[sues]
27	FIRM REDUCES SCEPTRE RESOURCES SRL HOLDINGS	0	[]
28	GENCORP BOARD WITHDRAWS PROPOSALS TO STAGGER DIRECTORS TERMS	0	[]
29	ACKLANDS LTD 1ST QTR FEB 28 NET	0	[]
30	BULL AND BEAR GROUP A BNBGA CUTS FUND PAYOUTS	0	[]
31	CALTEX TO RAISE BAHRAIN OIL PRODUCT PRICES	0	[]
32	CHARTER CO QCHR TO COMPLETE REORGANIZATION	0	[]
33	NASHUA NSH TO PURCHASE PRIVATE DISC MAKER	0	[]
34	ALTRON INC ALRN 4TH QTR JAN 3	0	[]
35	COLLINS FOODS CF MOVES UP WARRANT CONVERSION	0	[]
36	GENCORP GY PROPOSALS WITHDRAWN FROM MEETING	0	[]
37	WEEKLY ELECTRIC OUTPUT UP 2.4 PCT FROM 1986	0	[]
38	MONOLITHIC MMIC TO DROP GATE ARRAY LINE	0	[]
39	API SAYS DISTILLATE STOCKS OFF 4.07 MLN BBLS, GASOLINE OFF 2.69 MLN, CRUDE UP 8.53 MLN	-1	[crude]
40	VERMONT FINANCIAL SERVICES VFSC SETS PAYOUT	0	[]
41	RESORTS INTERNATIONAL GETS BUYOUT PROPOSAL FROM KSZ CO INC	0	[]
42	VR BUSINESS BROKERS EXPANDS OPERATIONS	0	[]
43	CORRECTED - ATT T FORMS COMPUTER SALES GROUPS	0	[]
44	GREAT ATLANTIC AND PACIFIC TEA CO INC GAP DIV	1	[great]
45	GARTNER GROUP GART ACQUIRES COMTEC PROGRAM	0	[]
46	U.S. CAR SALES DOWN 3.9 PCT IN MID-MARCH	0	[]
47	RESORTS INT'L RT.A RECEIVES TAKEOVER OFFER	0	[]
48	CITICORP CCI SEES DOUBLING IN RETAIL BANK NET	0	[]
49	WD-40 CO WDFC 2ND QTR FEB 28 NET	0	[]
50	NASD TO BEGIN SEARCH FOR NEW PRESIDENT	0	[]
51	BRAZIL COMPUTER MARKET TO REMAIN CLOSED-MINISTER	0	[]
52	METALBANC IN OFFERING	0	[]
53	NORTHERN INDIANA PUBLIC SVC NI AGAIN OMITS DIV	0	[]
54	FED'S JOHNSON SAYS DOLLAR STABILIZED AFTER FED TOOK APPROPRIATE ACTION	1	[appropriate]
55	FED CHAIRMAN VOLCKER SAYS BANK PROPOSALS A WORRY	-1	[worry]
56	BORMAN'S INC BRF DECLARES QTLY DIVIDEND	0	[]
57	INTERLEUKIN-2 ILTO DETAILS WARRANT CONVERSION	0	[]
58	U.S. CORN ACREAGE SEEN NEAR RECORD LOW	0	[]
59	KIRSCHNER KMDC COMPLETES PURCHASE	0	[]
60	U.S. SENATORS SEEK TO EXPAND USDA EXPORT BONUS	1	[bonus]
61	FED'S JOHNSON SAYS FED ACTED TO STABILIZE DOLLAR	1	[stabilize]
62	XOMA XOMA FILES FOR PUBLIC OFFERING	0	[]
63	REPUBLIC AMERICAN RAWC PLANS EXCHANGE OFFER	0	[]
64	MARYLAND NATIONAL MDNT SEES NEW NAME	0	[]
65	VENEZUELA TO ANNOUCE PARTNER FOR COAL VENTURE	0	[]
66	GOTTSCHALKS INC GOT 4TH QTR NET	0	[]
67	BORG-WARNER SAYS IT DISCUSSED POSSIBLE TAKEOVER WITH IRWIN JACOBS	0	[]
68	CYCLOPS CORP SAYS CYACQ'S AMENDED OFFER RESTATES ORIGINAL CONDITIONS	0	[]
69	U.S. SUGAR QUOTA MAY BE EASED, CONGRESSMAN SAYS	1	[eased]
70	MOBIL MOB UNIT NAMES GROUP PRESIDENT	0	[]
71	SONY SNE TO SHIP SAMPLE OPTICAL DISKS	0	[]
72	CALIFORNIA MICROWAVE CMIC TAKES 3RD QTR CHARGE	0	[]
73	CRS SIRRINE PLANS MAJOR RESTRUCTURING, WRITE OFF OF UP 43 MLN DLRS	1	[restructuring]
74	H.F. AHMANSON AND CO AHM QTLY DIVIDEND	0	[]
75	BORG-WARNER BOR TELLS OF TALKS WITH JACOBS	0	[]
76	CANADA VOWS TO FIGHT U.S. POTASH ACTION	0	[]
77	TRINTOC, UNION CARBIDE TO BUILD METHANOL PLANT	0	[]
78	ORMAND INDUSTRIES OMD UNIT TO REPAY DEBT	-1	[debt]
79	VOLCKER CALLS DOLLAR SLIDE ENOUGH	1	[enough]
80	NASDAQ MARCH SHORT INTEREST WAS 184.9 MLN SHRS VS 215.7 MLN SHARES IN FEBRUARY	0	[]
81	RB INDUSTRIES RBI COMPLETES STORE SALES	0	[]
82	TRAVELERS TIC UNIT SELLS MORTGAGE CERTIFICATES	0	[]
83	NASDAQ SHORT INTEREST IN MARCH FALLS	-1	[falls]
84	GOLDMAN SACHS SELLS SIGNET SBK UNIT NOTES	0	[]
85	NMS PHARMACEUTICAL NMSI SETS NEW BLOOD TEST	0	[]
86	AMERICAN CAN AC SELLS CONVERTIBLE EUROBONDS	0	[]
87	GENCORP GY TAKEOVER GROUP CANCELS HEARING	0	[]
88	GENCORP GY FIXES RIGHTS SEPARATION DATE	0	[]
89	CANADA ENERGY MINISTER TO MAKE STATEMENT	0	[]
90	AMERICAN INTERNATIONAL AIG SELLS AFRICAN UNIT	0	[]
91	OXFORD INDUSTRIES INC OXM 3RD QTR FEB 27	0	[]
92	UNION TAKES AMERICAN AIRLINES TO COURT	0	[]
93	PORTUGAL MAY HAVE PURCHASED U.S. CORN	0	[]
94	TAIWAN TENDERING THURSDAY FOR U.S. CORN	0	[]
95	SRI LANKA TENDERING OVERNIGHT FOR WHEAT	0	[]
96	BRAZIL ANNOUNCES NEW PLANNING MINISTER	0	[]
97	DIGIGRAPHIC SYSTEMS CORP 4TH QTR OPER LOSS	-1	[loss]
98	BAYOU BYOU IN DEFINITIE MERGER AGREEMENT	1	[agreement]
99	APACHE APA FILES FOR 100 MLN DLR OFFERING	0	[]
100	TRANSCONTINENTAL TGP FILES NEW OFFER	0	[]
101	COMPUTER IDENTICS CORP CIDN 4TH QTR	0	[]
102	FLEET TO ACQUIRE ASSETS OF MARK IV IV UNIT	0	[]
103	MIKRON INSTRUMENT CO MIKR 1ST QTR JAN 31	0	[]
104	GOLDEN NORTH HAS ENCOURAGING DRILL RESULTS	2	[golden, encouraging]
105	UNISYS UIS GETS ORDER FROM SWEDEN	0	[]
106	HAWKEYE HWKB ISSUES PREFERENCE STOCK	0	[]
107	AUSTN FEB ANNUAL M3 MONEY SUPPLY RISES 11.2 PCT	0	[]
108	PS GROUP PSG, USAIR U MOVE UP DEADLINE	0	[]
109	TANDON TCOR SAYS SEARS S STILL CUSTOMER	0	[]
110	MERGERS, PUBLIC OFFERS SEEN AMONG CAR DEALERS	0	[]
111	COMPREHENSIVE CARE CORP CMPH 3RD QTR NET	1	[comprehensive]
112	CHAPMAN CHPN IN RESTRUCTURING	1	[restructuring]
113	VESTAR INC VSTR YEAR LOSS	-1	[loss]
114	UNIVATION INC UNIV EXPANDS EUROPE DISTRIBUTION	0	[]
115	STERLING BANCORP YEAR NET	0	[]
116	FIRST NEW HAMPSHIRE BANKS INC DIV	0	[]
117	HOUSE OF FABRICS HF QUARTERLY DIVIDEND	0	[]
118	Bank of Japan bought 200 to 300 mln dlrs this morning, dealers said.	0	[]
119	MIAMI-Brazil and bank advisory committee agree to 60-day extension on credit lines	0	[]
120	JAPAN BUYS MODEST AMOUNT OF DOLLARS, DEALERS SAY	1	[modest]
121	Miami-Brazil says it expects to make no interest payments before March 31	0	[]
122	CORRECTED-MIAMI-Brazil, bank committee will transmit request for 60-day credit extension	0	[]
123	BRAZIL/BANK COMMITTEE AGREE ON CREDIT REQUEST	0	[]
124	JAPAN'S 1986/87 SUGAR CANE OUTPUT SEEN FALLING	-1	[falling]
125	INDIAN ROCKET LAUNCH FAILS	-1	[fails]
126	AUSTRALIA'S OPPOSITION PARTY GAINING POPULARITY	0	[opposition, gaining]
127	WEEKS PETROLEUM LTD WPMA.MEL CALENDAR 1986	0	[]
128	Bank of Japan keeps intervening to hold dollar above 149 yen, brokers	0	[]
129	JAPAN INTERVENING TO KEEP DOLLAR UP, BROKERS	0	[]
130	BELL GROUP ISSUING 200 MLN IN CONVERTIBLE BONDS	0	[]
131	Current exchange rates almost within levels agreed by major nations - Sumita	0	[]
132	Sumita says major nations cooperated to stabilise currencies.	0	[]
133	THAILAND'S FOREIGN RESERVES FALL IN FEBRUARY	-1	[fall]
134	EXCHANGE RATES ALMOST WITHIN G-6 LEVELS - SUMITA	0	[]
135	N.Z. TRADE SURPLUS 119.1 MLN DLRS IN FEBRUARY	0	[]
136	MATSUSHITA TO ISSUE 200 BILLION YEN CONVERTIBLE	-1	[issue]
137	Sumita says Bank of Japan has no intention of lowering its discount rate	0	[]
138	JAPAN DOES NOT INTEND TO CUT DISCOUNT RATE-SUMITA	0	[]
139	JARDINE MATHESON PROFITS SEEN UP SHARPLY IN 1986	-1	[sharply]
140	HU YAOBANG APPEARS AT CHINA PARLIAMENTARY SESSION	0	[]
141	FOREIGN BROKERS GET MORE ACCESS TO JAPANESE BONDS	0	[]
142	CHINA'S FIRST JOINT VENTURE BANK REPORTS PROFIT	0	[]
143	BANGLADESH'S PAYMENTS DEFICIT NARROWS IN OCTOBER	0	[]
144	PEKING FACES WATER RATIONING	0	[]
145	U.S.-CHINA CIGARETTE FILTER JOINT VENTURE SET UP	0	[]
146	TWO JAPANESE STEELMAKERS TO CUT CAPITAL SPENDING	0	[]
147	NISSAN AFFILIATE TO ACQUIRE U.S. AUTOPARTS MAKER	0	[]
148	DUTCH STATE LAUNCHES NEW EIGHT YEAR BULLET AT 6-1/4 PCT - OFFICIAL	0	[]
149	YEN MAY RISE TO 140 TO THE DOLLAR, NIKKEIREN SAYS	0	[]
150	SINGAPORE SECURITIES MARKET CONSIDERING CHANGES	0	[]
151	NEW DUTCH BULLET STATE LOAN AT 6-1/4 PCT DUE 1995	0	[]
152	BRUSSELS - Ferruzzi says it will pay 630 mln dlrs to CPC International for European mills.	0	[]
153	VIETNAM TO RESETTLE 300,000 ON STATE FARMS IN 1987	0	[]
154	EC MINISTERS FAIL TO END DEADLOCK ON RESEARCH PLAN	-2	[fail, deadlock]
155	MADAGASCAR EXTENDS AMOCO OIL EXPLORATION AGREEMENT	1	[agreement]
156	FERRUZZI DEAL WITH CPC WORTH 630 MLN DLRS	1	[worth]
157	AIRLINES CAN INCREASE HONG KONG/MANILA FLIGHTS	0	[]
158	SWIRE PACIFIC LTD SWPC.HKG YEAR 1986	0	[]
159	BAT Industries 1986 pretax profit 1.39 billion stg vs 1.17 billion	0	[]
160	BAT INDUSTRIES PLC BTI.L 1986 YEAR	0	[]
161	SWIRE PLANS BONUS ISSUE ON HIGHER 1986 PROFITS	0	[bonus, issue]
162	Japan Trade Ministry asks trade houses, exporters to reduce dlr sales, sources	0	[]
163	SRI LANKAN GOVERNMENT TO STOP IMPORTING SUGAR	0	[]
164	NEW DUTCH SPECIAL ADVANCES TOTAL 4.2 BILLION	0	[]
165	DANISH FEBRUARY CONSUMER PRICES FALL 0.1 PCT	-1	[fall]
166	JAPAN ASKS TRADERS, EXPORTERS TO CUT DOLLAR SALES	0	[]
167	BANK OF JAPAN TO SELL 300 BILLION YEN IN BILLS	0	[]
168	ABBEY NATIONAL HAS ONE BILLION DLR EURO CD PACT	0	[]
169	ENSERCH ISSUES 100 MLN DLR CONVERTIBLE BOND	0	[]
170	MIDDLE EAST CURRENCY MARKET SEES KEY CHANGES	0	[]
171	BELGOLUX TRADE SWINGS INTO JANUARY DEFICIT	0	[]
172	GUINNESS SEEKS U.K. INJUNCTION AGAINST SAUNDERS	0	[]
173	CITIBANK LAUNCHES CURRENCY WARRANTS	0	[]
174	MALAYSIA'S FOREIGN BORROWING HELD AT 1986 LEVEL	0	[]
175	BASF U.S. PROFIT,TURNOVER BOOSTED BY ACQUISITIONS	0	[]
176	SWISS BANK NET FOREIGN ASSESTS UP IN 4TH QUARTER	0	[]
177	BICC PLC BICC.L 1986 YEAR	0	[]
178	TAIWAN MONEY SUPPLY RISES 48.22 PCT IN YEAR	0	[]
179	PAKISTAN SAYS AFGHAN AIR RAID KILLED ALMOST 150	-1	[killed]
180	CHINA MUST CUT DEMAND, CONTINUE REFORMS, ZHAO SAYS	1	[reforms]
181	NIPPON STEEL TO REDUCE DIVIDEND	0	[]
182	BAT SEES STRONG PERFORMANCE FROM ALL SECTORS	1	[strong]
183	CHINA'S PREMIER ZHAO SAYS POLITICAL CRISIS OVER	0	[premier, crisis]
184	TAIWAN SEES ITS INVESTMENT IN U.S. RISING SHARPLY	-1	[sharply]
185	BABCOCK UNIT WINS ORDER FOR VENEZUELAN POWER PLANT	1	[wins]
186	JARDINE TO JOIN CONSORTIUM FOR HK SECOND AIRPORT	0	[]
187	BABCOCK INTERNATIONAL PLC BABK.L YEAR 1986	0	[]
188	VEBA PLACEMENT CONTINUES FOR SMALL SHAREHOLDERS	0	[]
189	DELTA GROUP DLTL.L YEAR TO JAN 3.	0	[]
190	PLACER PACIFIC SAYS BIG BELL GOLD STUDY EXPANDING	1	[gold]
191	BELGIAN PUBLIC DEBT RISES IN FEBRUARY	-1	[debt]
192	BABCOCK EXPECTS FURTHER PROGRESS IN 1987	1	[progress]
193	EGYPT BUYS 46,000 TONNES OF SUNFLOWERSEED OIL	0	[]
194	CHINA TO TIGHTEN IMPORT CONTROL, CUT EXPORT COSTS	0	[]
195	WEST GERMANS TO MINT COMMUNITY ANNIVERSARY COIN	0	[]
196	SINGAPORE GDP TO GROW SIX PCT IN FIRST QUARTER	0	[]
197	CARGILL U.K. STRIKE TALKS TO RESUME THIS AFTERNOON	-1	[strike]
198	NORWAY ISSUES 60 BILLION YEN EUROBOND	0	[]
199	BROCKWAY AIR TO BUY FIVE SAAB PLANES	0	[]
200	SAAB-SCANIA LAUNCHES 100 MLN DLR EURO-CP PROGRAM	0	[]
201	BRITISH COMPOUND FEED PRODUCTION DETAILED	0	[]
202	KLOECKNER UND CO'S 1986 PROFIT FALLS ABOUT 20 PCT	-1	[falls]
203	MIXED ASIAN REACTION TO NEW RUBBER PACT	0	[]
204	CIBA-GEIGY, PHILLIPS PETROLEUM IN JOINT VENTURE	0	[]
205	KRUPP TO BUILD SOUTH KOREAN STEEL PLANT	0	[]
206	SWIRE EXPECTS CONTINUED GROWTH THIS YEAR	0	[]
207	UNCERTAINTY SURROUNDS EC SUGAR TENDER RESULT-TRADE	1	[tender]
208	ABU DHABI TO REOPEN GULF OILFIELD HIT IN 1986 RAID	0	[]
209	CHAD SAYS TROOPS KILLED 1,200 LIBYANS IN BATTLE	-1	[killed]
210	RAINBOW LIFTS PROGRESSIVE STAKE TO 52 PCT	1	[progressive]
211	BANK OF THAILAND PLANS ITS FIRST BOND ISSUE	-1	[issue]
212	FOREIGN BROKERS GET MORE ACCESS TO JAPANESE BONDS	0	[]
213	YEN MAY RISE TO 140 TO THE DLR, NIKKEIREN SAYS	0	[]
214	JAPAN BUYS MODEST AMOUNT OF DOLLARS, DEALERS SAY	1	[modest]
215	BRAZIL/BANK COMMITTEE AGREE ON CREDIT REQUEST	0	[]
216	JAPAN DOES NOT INTEND TO CUT DISCOUNT RATE-SUMITA	0	[]
217	U.K. MONEY MARKET FORECAST REVISED TO SHOW SURPLUS	0	[]
218	BANK OF ENGLAND DOES NOT OPERATE IN MONEY MARKET	0	[]
219	BANK OF JAPAN TO SELL 300 BILLION YEN IN BILLS	0	[]
220	EXCHANGE RATES ALMOST WITHIN G-6 LEVELS - SUMITA	0	[]
221	AFGHAN BOMBING TOLL ALMOST 150	-1	[toll]
222	JAPAN ASKS TRADERS, EXPORTERS TO CUT DOLLAR SALES	0	[]
223	SWIRE UNCOMMITTED ON PROPOSED NEW H.K. AIRPORT	0	[]
224	CENTRAL BANKS BUY DOLLARS FOR YEN IN LONDON	0	[]
225	BRAZIL, BANKS FAIL TO MAKE BREAKTHROUGH IN DEBT TALKS	-1	[fail, breakthrough, debt]
226	CHINA MUST REFORM IRRATIONAL PRICE SYSTEM, ZHAO	0	[reform, irrational]
227	SEVERE DROUGHT AFFECTS EAST, NORTHEAST THAILAND	-2	[severe, drought]
228	OCEAN TRANSPORT AND TRADING PLC OTTL.L YEAR 1986	0	[]
229	DART GROUP RAISES SUPERMARKETS GENERAL SGL BID	0	[]
230	OLSON INDUSTRIES INC OLSN 4TH QTR NET	0	[]
231	OLSON OLSN TO HAVE LOSS FROM EGG UNIT SALE	-1	[loss]
232	JEFFERIES JEFG SETS SUPERMARKETS SGL MARKET	0	[]
233	E.D. And F. MAN TO BUY INTO HONG KONG FIRM	0	[]
234	ORACLE CORP ORCL 3RD QTR FEB 28 NET	0	[]
235	DISNEY DIS OPENING EXPERIMENTAL RETAIL OUTLET	0	[]
236	ENTERRA CORP EN 4TH QTR LOSS	-1	[loss]
237	JOHNSTOWN/CONSOLIDATED REALTY TRUST JCT NET	1	[trust]
238	DURIRON DURI COMPLETES VALTEK VALT PURCHASE	0	[]
239	WASHINGTON FEDERAL SAVINGS WFSL QUARTERLY DIV	1	[savings]
240	SINGER SMF GETS TEXAS AIR TEX CONTRACT	0	[]
241	ROWLEY-SCHER RSCH TO HAVE LOSS FOR YEAR	-1	[loss]
242	DIXONS SAID IT GOT AND ACCEPTED ONLY 20 PCT OF CYCLOPS SHARES IN TENDER	1	[tender]
243	LONDON ON RISE AS TRADING CENTRE IN U.S. DEBT	-1	[debt]
244	MATSUSHITA TO ISSUE 200 BILLION YEN CONVERTIBLE	-1	[issue]
245	DIXONS GETS ONLY 20 PCT OF CYCLOPS CYL IN BID	0	[]
246	OPPOSITION SAYS UK GOV'T GAVE ARMS TO CONTRAS	-1	[opposition]
247	BRAZIL ANNOUNCES NEW PLANNING MINISTER	0	[]
248	CITIBANK LAUNCHES CURRENCY WARRANTS	0	[]
249	KAUFMAN AND BROAD HOME CORP KBH 1ST QTR FEB 28	0	[]
