News#	Title Content	match	Score	Polarity
250	METRO CABLE METO TO SELL PARTNERSHIP	0	[]
251	RENOUF HAS 93.4 PCT OF BENEQUITY BH UNITS	0	[]
252	OIL ANALYST SEES PAPUA NEW GUINEA AS GOOD PROSPECT	1	[good]
253	CHINA TO TIGHTEN IMPORT CONTROL, CUT EXPORT COST	0	[]
254	USAIR GROUP INC U SETS QUARTERLY	0	[]
255	CHINA MUST CUT DEMAND, CONTINUE REFORMS: ZHAO	0	[]
256	YUGOSLAVIA SEEKS 600 MLN ECU LOAN FROM EC	0	[]
257	MCFARLAND MCFE TO BUY PETROMINERALS PTRO	0	[]
258	TIMMINCO ACQUIRES UNIVERSAL ADHESIVES	0	[]
259	PALOMA PETROLEUM LTD YEAR NET	0	[]
260	U.K. MONEY MARKET SURPLUS REVISED TO 250 MLN STG	0	[]
261	TECHNIMED CORP GETS FDA APPROVAL FOR DRUG	1	[approval]
262	AMERICAN RESOURCE CORP LTD YEAR NET	0	[]
263	WASTE MANAGEMENT ENDS TENDER OFFER FOR CHEMLAWN	0	[waste, tender]
264	WEST GERMAN JAN COFFEE IMPORTS DOWN ON YEAR-AGO	0	[]
265	ONE VALLEY BANCORP OVWV RAISES QUARTERLY	0	[]
266	NATIONAL DATA CORP NDTA 3RD QTR FEB 28 NET	0	[]
267	NVHOMES NVH SETS TWO-FOR-ONE SPLIT	-1	[split]
268	AMERICAN RESOURCE SETS RIGHTS OFFERING	0	[]
269	VANGUARD TECHNOLOGIES INTERNATIONAL INC VTI	0	[]
270	THOMSON MCKINNON U.S. GOVERNMENT FUND DIVIDEND	0	[]
271	THOMSON MCKINNON INCOME FUND DIVIDEND	0	[]
272	(OAKRIDGE HOLDINGS INC) 2ND QTR DEC 31 NET	0	[]
273	GENERAL COMPUTER CORP GCCC 3RD QTR FEB 28 NET	0	[]
274	UK EQUITIES SEEN DUE FOR DOWNWARD CORRECTION	0	[]
275	ENSERCH ISSUES 100 MLN DLR CONVERTIBLE BOND	0	[]
276	BRIERLEY OFFER FOR PROGRESSIVE STILL VALID	1	[progressive]
277	AVATAR HOLDINGS INC AVTR YEAR NET	0	[]
278	NORWAY OFFERS 11TH LICENCE ROUND OFFSHORE BLOCKS	0	[]
279	PERCEPTION TECHNOLOGY PCEP TO TAKE CHARGE	0	[]
280	INSPECTORATE ISSUES 200 MLN MARK EQUITY EUROBOND	0	[]
281	Bundesbank buys dollars for yen - Frankfurt dealers	0	[]
282	REUTERS TO BUY I P SHARP OF CANADA	1	[sharp]
283	HORIZON BANK HRZB SETS STOCK SPLIT	-1	[split]
284	WASTE WMX ENDS OFFER FOR CHEMLAWN CHEM	-1	[waste]
285	CORE-MARK INTERNATIONAL NAMES ACTING CHAIRMAN	0	[]
286	ACKERLY COMMUNICATIONS INC YEAR LOSS	-1	[loss]
287	UNITED MEDICAL UM TO SELL UNIT	0	[]
288	REXNORD REX TO CUT STAFF TO 50 FROM 112	0	[]
289	CCC ACCEPTS BONUS BID ON CATTLE FOR EGYPT - USDA	1	[bonus]
290	INTEL INTC UNIT SELLS NOTES AT 8.18 PCT	0	[]
291	SPAIN'S SOCIALIST TRADE UNION PUSHES FOR WAGE HIKE	0	[]
292	THATCHER DEFENDS UK OIL POLICY IN SAUDI INTERVIEW	0	[]
293	MARCH PRICES FELL IN GERMAN STATE ON YEAR-AGO	-1	[fell]
294	BUNDESBANK BUYS DOLLARS IN FRANKFURT - DEALERS	0	[]
295	CROSSLAND SAVINGS CRLDACQUIRES WESTERN SAVINGS	2	[savings, savings]
296	GENERAL ELECTRIC GE SELLS RIGHTS TO TECHNIQUE	0	[]
297	CPC CPC EXPECTS EUROPEAN SALE TO CUT DEBT	-1	[debt]
298	BANK OF ENGLAND DRAINS MONEY MARKET LIQUIDITY	-1	[drains]
299	H.K. OFFICIAL DEFENDS NON-PROSECUTION OF BOND	0	[]
300	VICORP RESTAURANTS INC VRES 1ST QTR FEB 15 NET	0	[]
301	COMMERZBANK TO ACQUIRE AND FLOAT LINOTYPE	0	[]
302	VICORP VRES ENDS SALE/LEASEBACK DEAL	0	[]
303	EC EXPORT LICENCES FOR 59,000 TONNES WHITE  SUGAR AT REBATE 45.678 ECUS - FRENCH TRADERS	0	[]
304	U.K. INTERVENTION BOARD DETAILS EC SUGAR SALES	0	[]
305	PIONEER-STANDARD ELECTRONICS INC PIOS PAYOUT	0	[]
306	AMSTERDAM EXCHANGE ANNOUNCES MODERNISATION DRIVE	0	[]
307	HOUSE WAYS AND MEANS CMTE FINISHES WORK ON BILL TO TOUGHEN TRADE LAWS	1	[work]
308	CHEROKEE GROUP CHKE FILES TO OFFER SHARES	0	[]
309	SOUTH AFRICA PROBLEMS REMAIN DESPITE DEBT PACT	-2	[problems, debt]
310	FABRI-CENTERS FCA 4TH QTR ENDS JAN 31 NET	0	[]
311	TSENG LABORATORIES INC TSNG 4TH QTR NET	0	[]
312	PARK ELECTROCHEMICAL CORP PKE SETS PAYOUT	0	[]
313	BRAZIL SEAMEN SAY STRIKE NEAR END	-1	[strike]
314	KEY U.S. HOUSE PANEL FINISHES MAJOR TRADE BILL	0	[]
315	RUSS TOGS INC RTS 4TH QTR JAN 31 NET	0	[]
316	JOHNSTOWN AMERICAN COS JAC 2ND QTR FEB 28 NET	0	[]
317	EASCO OFFERS INITIAL SALE OF SECURITIES	0	[]
318	KEIHIN ELECTRIC EXPRESS ISSUES 150 MLN DLR BOND	0	[]
319	BRISTOL AND WEST BUILDING SOCIETY ISSUES CDS	0	[]
320	WOOLWICH BUILDING SOCIETY ISSUING 50 MLN STG BOND	0	[]
321	ITT ITT  UNIT FILES FOR PREFERRED STOCK SALE	0	[]
322	CPC EXPECTS EUROPEAN SALE TO CUT DEBT	-1	[debt]
323	THERMO PROCESS TPSI ACQUISITION TERMINATED	0	[]
324	CHRYSLER FINANCE ISSUING STERLING EUROBOND	0	[]
325	NORANDA RAISES PRIMARY ALUMINUM PRICES	0	[]
326	SOVIET PAPER DETAILS GEORGIAN FLOOD DAMAGE	-1	[damage]
327	UTILICORP UCU SEES HIGHER 1987 FIRST QUARTER	0	[]
328	XYLOGICS INC INITIAL OFFERING UNDERWAY	0	[]
329	TSENG TSNG SEES SALES INCREASE FIRST QTR 1987	0	[]
330	MINNTECH MNTX GETS MORE CASH FOR DEVELOPMENT	0	[]
331	STOCKHOLDER SYSTEMS SSIAA MAKES ACQUISITION	0	[]
332	CONCEPT INC CCPT 2ND QTR FEB 28 NET	0	[]
333	LIFE OF INDIANA CORP LIFI 4TH QTR LOSS	-1	[loss]
334	B.F. SAUL REAL ESTATE INVESTMENT BFS PAYOUT	0	[]
335	SOUTH AFRICA PROBLEMS REMAIN DESPITE DEBT PACT	-2	[problems, debt]
336	MAYTAG MYG SEES CAPITAL SPENDING UP IN 1987	0	[]
337	TRAVELERS TIC UNIT TO BUY REALTY DIVISIONS	0	[]
338	COMMUNICATIONS AND CABLE INC CCAB 1ST QTR NET	0	[]
339	BEN EQUITY HOLDINGS BH SUSPENDED ON NYSE	0	[]
340	ESCAGEN CORP ESN INITIAL OFFERING STARTS	0	[]
341	BRISTOL-MYERS BMY FILES AIDS VACCINE WITH FDA	0	[]
342	DALLAS INVESTOR CUTS STAKE IN MCDERMOTT (MDR)	0	[]
343	FED ADOPTS REDEPOSIT SERVICE FOR BOUNCED CHECKS	0	[]
344	INTN'L PLATINUM, DEGUSSA IN JOINT VENTURE TALKS	0	[]
345	WESTWOOD ONE INC WONE 1ST QWTR FEB 28 NET	0	[]
346	REAGAN OPPOSES NEW TAXES, SEEKS BUDGET	0	[]
347	IRAN SAYS HAS BETTER WEAPONS THAN SILKWORM	1	[better]
348	EC COMMISSION DETAILS SUGAR TENDER	1	[tender]
349	INLAND STEEL IAD PREFERRED OFFERED	0	[]
350	ADVANCED MICRO AMD PREFERRED OFFERED	1	[advanced]
351	TRICENTROL TO CONCENTRATE ON PROVEN RESERVES	1	[proven]
352	ROLLS-ROYCE SIGNS NEW ENGINE DEAL WITH BOEING	0	[]
353	BROOKLYN UNION GAS CO BU SETS PAYOUT	0	[]
354	UNISYS UIS INTRODUCES NEW PRODUCTS	0	[]
355	ARGENTINE PORT WORKERS TAKE INDUSTRIAL ACTION	0	[]
356	NOVAMIN SAYS IT RECEIVED PROPOSED TAKEOVER BID FROM BREAKWATER	0	[]
357	NYFE SEAT SELLS FOR 200 DLRS	0	[]
358	NEC CORP HAS 150 MLN DLR EURO-CP PROGRAM	0	[]
359	FRANCE SETS FOUR BILLION FRANC T-BILL TENDER	1	[tender]
360	FED EXPECTED TO ADD RESERVES IN MARKET	0	[]
361	INDIA REPORTED BUYING TWO WHITE SUGAR CARGOES	0	[]
362	NOVAMIN IN PROPOSED BUYOUT BY BREAWATER BWRLF	0	[]
363	LILLY INDUSTRIAL COATINGS INC LICIA 1ST QTR	0	[]
364	COMMONWEALTY REALTY CRTYZ, BAY BAY END TALKS	0	[]
365	MET-PRO CORP MPR 4TH QTR ENDS JAN 31 NET	0	[]
366	EDO EDO TO BUY BACK ADDITIONAL 500,000 SHARES	0	[]
367	VISTA VISA FORMS OFFICE OF THE PRESIDENT	0	[]
368	CENTRAL MAINE POWER CO CTP SETS QUARTERLY	0	[]
369	SOME FIRMS CURB COMMODITIES BUSINESS WITH DREXEL	0	[]
370	PEP BOYS PBY SETS SPLIT, RAISES QUARTERLY	0	[pep, split]
371	PEP BOYS - MANNY, MOE AND JACK INC PBY 4TH QTR	1	[pep]
372	HOVNANIAN ENTERPRISES HOV EARNINGS TO RISE	0	[]
373	NY TRADERS SAY TURKEY MADE LARGE SUGAR PURCHASE	0	[]
374	NORFOLK NSC UNIT SELLS EQUIPMENT CERTIFICATES	0	[]
375	ANHEUSER-BUSCH BUD OFFICER RESIGNS	0	[]
376	JOHNSON SAYS FED'S ACTIONS YESTERDAY MEANT TO STABILIZE DOLLAR AT CURRENT LEVELS	1	[stabilize]
377	SUNSTAR FOODS INC SUNF 2ND QTR FEB 28 NET	0	[]
378	PHOENIX RE PXRE INITIAL OFFERING UNDER WAY	0	[]
379	NIPPON SIGNAL TO ISSUE 50 MLN SWISS FRANC NOTES	-1	[issue]
380	HADSON HADS TO ACQUIRE 85 PCT OF SEAXE SEAX	0	[]
381	REUTERS TO BUY I P SHARP OF CANADA	1	[sharp]
382	TCBY ENTERPRISES TCBY SPLITS STOCK	0	[]
383	FIRST INTERSTATE I SELLS CAPITAL NOTES	0	[]
384	RAYTHEON CO RTN SETS QUARTERLY	0	[]
385	FIAT MAY ISSUE BOND FOR LIBYAN STAKE, PAPER SAYS	-1	[issue]
386	ITALY'S STET FORMS TELECOMMUNICATIONS FIRM	0	[]
387	P.H. GLATFELTER CO GLP INCREASES DIVIDEND	0	[]
388	LIFE OF INDIANA CORP LIFI 4TH QTR LOSS	-1	[loss]
389	(CORRECTED) - TSENG TSNG SEES SALES INCREASE	0	[]
390	BRAZILIAN BANK STRIKE SPREADS, UNION SAYS	-1	[strike]
391	CONSOLIDATED NOREX TO ACQUIRE TRIWEB RESOURCES	0	[]
392	THAI SUGAR PRODUCTION CONTINUES HIGH IN FEB	0	[]
393	SWEDISH EXPORT CREDIT ISSUES NEW ZEALAND DLR BOND	0	[]
394	APOLLO COMPUTER APCI IN JOINT MARKETING PACT	0	[]
395	ACCUGRAPH IN ASIA MARKETING PACT WITH TRIO-TECH	0	[]
396	REICHHOLD CHEMICALS INC EXPLORING POSSIBLE SALE OF EUROPEAN SUBSIDIARY	0	[]
397	NY TRADERS EXPECT CHINA TO STEP UP SUGAR BUYING	0	[]
398	ROSS STORES INC ROST 4TH QTR JAN 31 LOSS	-1	[loss]
399	ITALIAN TREASURY BILL OFFER HAS MIXED RESPONSE	0	[]
400	AFG AFG EXPANDS INTO AUTO GLASS REPLACEMENT	0	[]
401	GREENWOOD RESOURCES SAYS BANKS COULD FORECLOSE	0	[]
402	NAVISTAR NAV STILL EXPECTS HIGHER 1987 NET	0	[]
403	HEES INTERNATIONAL SETS 100 MLN DLR SHARE ISSUE	-1	[issue]
404	CORRECTED-LILLY INDUSTRIAL COATINGS INC LICIA	0	[]
405	U.S. SENATE PANEL APPROVES TRADE MISSION BILL	0	[]
406	CATERPILLAR CAT WORKERS TOLD TO END SIT-IN	0	[]
407	BAT SHARES UNDERVALUED, SAY STOCK MARKET ANALYSTS	0	[]
408	BALDRIGE SAYS U.S. WILL NOT LET JAPAN DOMINATE WORLD ELECTRONICS MARKET	1	[dominate]
409	REICHHOLD RCI EXPLORING SALE OF EUROPEAN UNIT	0	[]
410	AMERICUS TRUST FOR MERCK MRK NOW EFFECTIVE	2	[trust, effective]
411	UAL SAID DONALD TRUMP WAS INTERESTED IN UAL STOCK "AS INVESTMENT"	1	[trump]
412	INT'L BROADCASTING IBCA SETS REVERSE SPLIT	-1	[split]
413	BI INC BIAC SETS REVERSE SPLIT	-1	[split]
414	BALDRIGE SAYS JAPAN MUST OPEN ITS MARKETS	0	[]
415	K MART KM UNIT BUYS TEXAS LAND	0	[]
416	BASF CORP YEAR NET	0	[]
417	TORONTO DOMINION BUYING MONTREAL EXCHANGE SEAT	0	[]
418	LEAR SIEGLER DEPOSITS 79.4 MLN DLRS TO SECURE NOTES, EFFECTS REORGANIZATION	1	[secure]
419	J.A.M. JAMY WINS 1.5 MLN DLR CONTRACT	1	[wins]
420	UNISYS UIS NEW MAINFRAME INTRODUCTION NOT SET	0	[]
421	MONTANA POWER CO MTP VOTES QUARTERLY DIVIDEND	0	[]
422	UAL UAL SAID TRUMP TALKED WITH UAL CHAIRMAN	1	[trump]
423	GROLIER GLR DEBT UPGRADED BY MOODY'S	0	[debt, upgraded]
424	TEAM INC TMI 3RD QTR FEB 28 NET	0	[]
425	TODD SHIPYARDS CORP OMITS QTLY COMMON DIV, SETS PREFERRED PAYOUT	0	[]
426	RSI CORP RSIC 2ND QTR FEB 28 NET	0	[]
427	RCM TECHNOLOGIES INC RCMT 1ST QTR JAN 31 LOSS	-1	[loss]
428	MCCLAIN INDUSTRIES INC MCCL 1ST QTR DEC 31 NET	0	[]
429	FED OFFERS TO BUY ONE BILLION DLRS OF BILLS FOR CUSTOMER, AFTER NOTE AUCTION	0	[]
430	SYNALLOY SYO ENDS PLANS TO SELL UNIT	0	[]
431	C-I-L ACQUIRING TRIMAC'S STAKE IN TRICIL	0	[]
432	EC INFLATION STARTS TO RISE AGAIN IN FEBRUARY	0	[]
433	PANTERA'S PANT TO BUY TEN PIZZA RESTAURANTS	0	[]
434	ALLIED-SIGNAL INC TO SELL LINOTYPE GROUP TO COMMERZBANK OF WEST GERMANY	0	[]
435	ENERGY/U.S. OIL OUTPUT	0	[]
436	TODD SHIPYARDS TOD OMITS COMMMON DIVIDEND	0	[]
437	IMO DELAVAL IMD SETS INITIAL DIVIDEND	0	[]
438	FED TO PURCHASE TREASURY BILLS FOR A CUSTOMER	0	[]
439	GOULD GLD INTRODUCES NEW MINI SUPERCOMPUTERS	0	[]
440	NATIONAL COMPUTER SYSTEMS INC NLCS4TH QTR NET	0	[]
441	SEC SANCTIONS ACCOUNTANTS KMG MAIN HURDMAN	0	[]
442	ALLIED-SIGNAL ALD TO SELL LINOTYPE UNIT	0	[]
443	CONTINENTAL HEALTH AFFILIATES INC CTHL 4TH QTR	0	[]
444	CANADA SETS OIL INDUSTRY AID PACKAGE	0	[]
445	CONTINENTAL CTHL REPURCHASES NOTES	0	[]
446	ATLANTIS GROUP INC TO OFFER SHARES, NOTES	0	[]
447	MOUNTLEIGH GROUP SEEKS 100 MLN STG FACILITY	0	[]
448	SOUTHWEST FOREST SWF SETTLES STRIKE	-1	[strike]
449	COCOA TALKS SLOW AT CRUCIAL STAGE - DELEGATES	-1	[slow]
450	MACK TRUCKS MACK DEBT AFFIRMED BY S/P	-1	[debt]
451	EURATOM ECU BOND MARKS ROME TREATY ANNIVERSARY	0	[]
452	NEWMONT GOLD NGC SEES GOLD SALES RISING	2	[gold, gold]
453	MESSIDOR TO MERGE WITH TRITON BELEGGINGEN	0	[]
454	IMMUNOGENETICS IGEN TO ENTER LIPOSOME FIELD	0	[]
455	SMITH BARNEY ANALYST CUTS HERCULES HPC RATING	0	[]
456	S/P UPGRADES CONSUMERS POWER'S SENIOR AND SUBORDINATED DEBT	-1	[debt]
457	NAVISTAR NAV SEES HIGHER CAPITAL SPENDING	0	[]
458	MOHAWK DATA MDS AFFILIATE IN SERVICE DEAL	0	[]
459	CONSUMERS POWER CMS DEBT RAISED BY S/P	-1	[debt]
460	ENCOR ENERGY CORP PLANS 125 MLN DLR DEBENTURE OFFER	0	[]
461	PACIFIC GAS PCG SEEKS PURCHASE RULE CHANGE	0	[]
462	ENCOR ENERGY CORP INC YR NET LOSS 406.6 MLN VS PROFIT 35.4 MLN	-1	[loss]
463	BRAZIL PLANS NEW ECONOMIC STRATEGY FOR GROWTH	0	[]
464	MIDDLE SOUTH MSU TO FORM NEW DIVIDEND POLICY	0	[]
465	UK POLL SHOWS SURGE FOR CENTRIST ALLIANCE PARTIES	0	[]
466	EMERSON RADIO EME SELLS DEBT PRIVATELY	-1	[debt]
467	SOLAR SYSTEMS SUN DANCE SSDN EXTENDS WARRANTS	0	[]
468	TWA SOLD FOUR MLN SHARES OF USAIR BELIEVED TO INSTITUTIONS, WALL STREET SOURCES	0	[]
469	U.S. SUGAR POLICY MAY SELF-DESTRUCT, CONGRESSMAN	0	[]
470	FIAT SAYS IT NOT PLANNING TO ISSUE EUROBONDS	-1	[issue]
471	INVESTORS INCREASE STAKE IN FROST, SULLIVAN	-1	[frost]
472	LIBERIAN ORE CARRIER IN COLLISION IN RIVER ELBE	0	[]
473	AIM TELEPHONES AIMT SELLS DEBT TO SHAREHOLDER	-1	[debt]
474	HERSHEY OIL CORP HSO 4TH QTR LOSS	-1	[loss]
475	VISTA MANAGEMENT INC GETS BOND GUARANTEES	0	[]
476	EG AND G INC EGG SETS QUARTERLY	0	[]
477	ENCOR ENERGY CORP INC YEAR LOSS	-1	[loss]
478	BRAZILIAN LABOUR UNREST SPREADS, MANY BANKS SHUT	-1	[unrest]
479	OAK INDUSTRIES OAK SETS DEBT EXCHANGE OFFER	-1	[debt]
480	COLLINS FOODS CF TO REDEEM DEBENTURES	1	[redeem]
481	ANDREOTTI DROPS COALITION BID	0	[]
482	TEAM TMI TO UNVEIL NEW EQUIPMENT IN MAY	0	[]
483	ASTA GROUP INC UNIT IN LOAN PURCHASE	0	[]
484	ENCOR PLANS 125 MLN DLR DEBENTURE OFFERING	0	[]
485	ARDEN INTERNATIONAL AIKI 4TH QTR DEC 27 NET	0	[]
486	TWA TWA SELLS POSITION IN USAIR U	0	[]
487	COMBUSTION ENGINEERINGCSP SEES 1ST QTR NET OFF	0	[]
488	NEWMONT GOLD SEES ITS SALES RISING 22 PCT	1	[gold]
489	TALKING POINT/TOBACCO STOCKS	0	[]
490	MICRO DISPLAY MDSI GETS EUROPEAN ORDERS	0	[]
491	TREASURY'S BAKER SAYS EXCHANGE RATE CHANGES WILL REDUCE TRADE DEFICIT THIS YEAR	0	[]
492	TREASURY'S BAKER SAYS ECONOMIC COOPERATION PROCESS IS WORKING	0	[]
493	TREASURY'S BAKER SAYS "THROWING MONEY" AT DEBTOR NATIONS WON'T WORK	1	[work]
494	UTAH POWER UTP PLANS TO REDEEM PREFERRED STOCK	1	[redeem]
495	GATEWAY SPORTING BUYS INNOVATIVE DENTAL	1	[innovative]
496	TREASURY'S BAKER SEES CUT IN TRADE DEFICIT	0	[]
497	CYCLOPS CORP REFORMS BOARD AFTER DIXONS GROUP FAILS TO GET MAJORITY OF CYCLOPS STOCK	0	[reforms, fails]
498	UK TO RETAIN POWERS AGAINST U.S UNITARY TAXATION	0	[]
499	TREASURY'S BAKER SAYS ECONOMIC COOPERATION WORKS	1	[works]
500	PAN ATLANTIC RE INC PNRE 4TH QTR NET	-1	[pan]
501	QUAKER CHEMICAL CORP QCHM SETS QUARTERLY	0	[]
502	RAYTHEON RTN DIRECTOR RESIGNS	0	[]
503	MIDDLE SOUTH MSU TO CONSIDER DIVIDEND	0	[]
504	MONARCH CAPITAL MON CALLS PREFERRED	0	[]
505	CYANOTECH CYAN SETS WAY TO EXTRACT CAROTENE	0	[]
506	SAS TO UPGRADE CABIN SERVICE IN SCANDINAVIA	0	[]
