News#	Title Content	match	Score	Polarity
507	BELGIUM PLANS TO OUTLAW INSIDER TRADING	-1	[outlaw]
508	OWENS-CORNING FIBERGLAS OCF SELLS FOAM UNIT	0	[]
509	U.S. SHOE INC 4TH QTR SHR 31 CTS VS 56 CTS	0	[]
510	U.S. TAX FRAUD CHARGES BROUGHT AGAINST THREE	-1	[fraud]
511	O'BRIEN ENERGY OBS IN CITICORP CCI LEASE	0	[]
512	QUAKER CHEMICAL QCHM TO REPURCHASE SHARES	0	[]
513	TREASURY'S BAKER OUTLINES TRADE BILL CRITICISMS	-1	[criticisms]
514	CASINO COMMISSION DELAYS VOTE ON HOLIDAY HIA	-1	[delays]
515	WORTHERN BANKING WOR IN AGREEMENT WITH FEDS	1	[agreement]
516	U.S. SHOE CORP USR 4TH QTR JAN 31 NET	0	[]
517	NUTMEG INDUSTRIES NUTM SETS LICENSING PACT	0	[]
518	ARGENTINE SOYBEAN YIELD ESTIMATES DOWN FURTHER	0	[]
519	BETA PHASE BETA TO SELL EYEGLASS TECHNOLOGY	0	[]
520	LYNG SAYS AGRICULTURE SHOULD SHARE SPENDING CUTS	0	[]
521	TREASURY'S BAKER SAYS NEW MONEY NOT PANACEA	0	[]
522	VERTEX INDUSTRIES INC VETX 2ND QTR JAN 31 NET	0	[]
523	CYCLOPS CYL SAYS DIXONS APPOINTEES RESIGN	0	[]
524	ECUADOR NEGOTIATES WITH NIGERIA FOR LENDING OIL	0	[]
525	COMPUTERVISION CVN UNVEILS NEW DESIGN GEAR	0	[]
526	NORTHERN STATES POWER CO NSP VOTES QUARTERLY	0	[]
527	SUMMIT TAX EXEMPT BOND FUND SUA SETS PAYOUT	0	[]
528	U.S. SENATE TRADE LEADER CONCERNED ABOUT CANADA	-1	[concerned]
529	TREASURY'S BAKER SAYS NEW MONEY NOT DEBT PANACEA	-1	[debt]
530	BAKER SAYS U.S. WILLING TO COOPERATE TO STABILIZE EXCHANGE RATES	2	[willing, stabilize]
531	BAKER SAYS U.S. WANTS TO STABILIZE EXCHANGE RATES	1	[stabilize]
532	JUSTICE, DOT BACK AIRLINE ANTITRUST SWITCH	0	[]
533	U.S. GOVERNMENT EXPANDS CRACKDOWN ON BAD DEBTS	-2	[bad, debts]
534	FIRST FEDERAL DELAWARE AGREEMENT EXTENDED	1	[agreement]
535	EDELMAN GROUP IN PLAN TO BUY MORSE SHOE MRS	0	[]
536	PHILIP MORRIS' MO OSCAR MAYER SETS REDEMPTION	1	[redemption]
537	U.S  AUTO AGENCY GRANTS FORD F AIR BAG REQUEST	0	[]
538	MERCK MRK GETS FDA HEARTWORM MEDICINE APPROVAL	1	[approval]
539	JOHN LABATT SEES GOOD FOURTH QUARTER, YEAR	1	[good]
540	HUSKY HYO SETS MEETING TO APPROVE MERGER	1	[approve]
541	BALTIMORE GAS AND ELECTRIC BGE FILES DEBT	-1	[debt]
542	MERCK MRK GETS APPROVAL FOR DOG HEART DRUG	1	[approval]
543	WASHINGTON GAS LIGHT CO WGL HIKES PAYOUT	0	[]
544	ZENITH ZE NAMES NEW FINANCIAL OFFICER	1	[zenith]
545	FERC DECISION COULD CUT COLUMBIA GAS CG NET	0	[]
546	U.S. OFFERS MORE CREDITS FOR VEG OIL TO N. YEMEN	0	[]
547	PUERTO RICAN CEMENT CO PRN SETS PAYOUT	0	[]
548	U.S. SHOE USR TO OPEN 421 STORES IN 1987	0	[]
549	BARRIS BRRS TO BUY BACK STOCK	0	[]
550	CANADA MAY MONITOR STEEL SHIPMENTS	0	[]
551	MEXICO SIGNS 100 MLN DLR IADB TOURISM LOAN	0	[]
552	WESCO FINANCIAL CORP WSC 4TH QTR NET	0	[]
553	HELM H SELLS ADDITIONAL SHARES IN BAMBERGER	0	[]
554	AMPAL-AMERICAN ISRAEL CORP AIS.A YEAR NET	0	[]
555	COCOA COUNCIL CHAIRMAN SEEKS BUFFER COMPROMISE	0	[]
556	SNC GROUP EXPECTS HIGHER 1987 EARNINGS, SALES	0	[]
557	MINE SAFETY MNES SELLS SOUTH AFRICA UNIT	0	[]
558	MEDAR INC MDXR 4TH QTR DEC 31 LOSS	-1	[loss]
559	MEDAR MDXR CHANGES FISCAL YEAR	0	[]
560	EPSILON DATA EPSI GETS NEW CREDIT AGREEMENT	1	[agreement]
561	U.S. SECURITIES INDUSTRY ASSN BACKS RESTRAINTS ON TAKEOVERS, INSIDER TRADING	0	[]
562	CHEMFIX TECHNOLOGIES INC CFIX 2ND QTR NET	0	[]
563	ALABAMA UPGRADED IN BRUCELLOSIS PROGRAM	1	[upgraded]
564	HELM H AFFILIATE SELLS SYSTEM	0	[]
565	FEDERAL PAPER FBO OFFERS PREFERENTIAL SHARES	0	[]
566	ALLIS-CHALMERS AH SELLS SWISS UNIT	0	[]
567	MONARCH CAPITAL MON PR WILL NOT RESUME TRADING	0	[]
568	FLORIDA EMPLOYERS INSURANCE CO FLAE YEAR 1986	0	[]
569	SHELL OIL GETS 104.3 MLN DLR CONTRACT	0	[]
570	U.S. 4-YEAR NOTE AVERAGE YIELD 6.79 PCT, STOP 6.79 PCT, AWARDED AT HIGH YIELD 95 PCT	1	[awarded]
571	DETROIT EDISON FILES SHELF REGISTRATION FOR ONE BILLION DLRS IN BONDS	0	[]
572	NIKE INC NIKE 3RD QTR FEB 28 NET	0	[]
573	ZENITH NATIONAL INSURANCE ZNAT QTLY DIVIDEND	1	[zenith]
574	REDKIN LABORATORIES INC RDKN QTLY DIVIDEND	0	[]
575	INT'L MINERALS IGL PLANS BIOTECHNOLOGY PROJECT	0	[]
576	COOPERVISION INC EYE QTLY DIVIDEND	0	[]
577	UAL UAL SURROUNDED BY TAKEOVER SPECULATION	0	[]
578	U.S. SECURITIES GROUP BACKS INSIDER RESTRAINTS	0	[]
579	TEXACO TX RESERVES DOWN DESPITE LOWER OUTPUT	0	[]
580	SIX REPORTED WOUNDED IN ECUADOR GENERAL STRIKE	-1	[strike]
581	INT'L MINERALS PROJECT TO BOOST HOG LEAN WEIGHT	2	[boost, lean]
582	LOMAC TO PAY 17 MLN DLRS TO CLEAN SITE IN FIRST SUPERFUND-2 SETTLEMENT	1	[clean]
583	PULITZER PUBLISHING CO PLTZC DECLARES QTLY DIV	0	[]
584	FEDERAL CO FFF SETS REGULAR PAYOUT	0	[]
585	TRANSCANADA PIPE TRP SETS SHARE REDEMPTION	1	[redemption]
586	SOUTHWESTERN BELL SBC SEES EARNINGS DILUTION	0	[]
587	BOLIVIAN DEBT BUYBACK PLAN SAID GAINING GROUND	0	[debt, gaining]
588	BRAZIL WANTS TO INCREASE STEEL EXPORTS TO U.S.	0	[]
589	XYLOGICS IN INITIAL PUBLIC OFFERING	0	[]
590	DETROIT EDISON DTE REGISTERS BONDS	0	[]
591	S/P DOWNGRADES DANA CORP'S 900 MLN DLRS OF DEBT	-1	[debt]
592	ANCHOR SAVINGS BANK OFFERING FULLY SUBSCRIBED	1	[savings]
593	LEAR SIEGLER HOLDING CORP PLANS TO DIVEST AEROSPACE SUBSIDIARY	0	[]
594	VARITY CORP YEAR SHR LOSS 21 CTS VS LOSS 16 CTS	-2	[loss, loss]
595	NORDSON NDSN SETS 3-FOR-2 SPLIT	-1	[split]
596	BALDRIGE SEES U.S. TRADE DEFICIT STARTING TO DECLINE IN FEB OR MARCH DATA	-1	[decline]
597	S/P MAY UPGRADE WAINOCO OIL WOL	0	[]
598	U.S. BUDGET DIRECTOR WARNS AGAINST TAX INCREASE	0	[]
599	BALDRIGE SEES U.S. TRADE GAP DROPPING SOON	0	[]
600	NORMAL WORK RESUMES AT NEW ZEALAND PORTS	1	[work]
601	VARITY CORP VAT 4TH QTR JAN 31 LOSS	-1	[loss]
602	INDIANA FEDERAL IFSL 4TH QTR NET	0	[]
603	LEAR-SIEGLER HOLDING TO DIVEST AEROSPACE UNIT	0	[]
604	RUBBERMAID RBD COMPLETES ACQUISITIONS	0	[]
605	KANSAS POWER AND LIGHT KAN CHAIRMAN LEAVING	0	[]
606	CRYSTAL OIL CO COR 4TH QTR LOSS	-1	[loss]
607	CHEMFIX TECHNOLOGIES CFIX 2ND QTR FEB 28 NET	0	[]
608	FEDERAL-MOGUL CORP FMO SETS REGULAR DIVIDEND	0	[]
609	IOWA RESOURCES INC IOR DECLARES QTLY DIVIDEND	0	[]
610	EIA SAYS DISTILLATE STOCKS OFF 3.2 MLN BBLS, GASOLINE UP 2.2 MLN, CRUDE UP 7.5 MLN	-1	[crude]
611	U.S. HOME RESALES UP IN FEBRUARY, REALTORS SAY	0	[]
612	EL PASO ELECTRIC ELPA TO BUY BACK BONDS	0	[]
613	LOWER U.S. SOYBEAN LOAN IDEA SHARPLY CRITICIZED	-2	[sharply, criticized]
614	FIDUCIARY TRUST CO IN FIVE-FOR-ONE STOCK SPLIT	0	[trust, split]
615	MODULAIRE MODX BUYS BOISE HOMES PROPERTY	0	[]
616	U.S. HOUSE PANEL ADOPTS BILL THAT COULD BAR JAPANESE PRIMARY DEALERS	0	[]
617	LITTLE SUPPORT FOR MANDATORY ACREAGE CUTS - LYNG	1	[support]
618	UAL UAL UNIT LINKS RESERVATION SERVICE	0	[]
619	DANA CORP DCN DEBT LOWERED BY S/P	-1	[debt]
620	MINNESOTA POWER MPL SELLS SEVEN-YEAR BONDS	0	[]
621	LA QUINTA MOTOR INNS INCLQM3RD QTR FEB 28 NET	0	[]
622	KANSAS CITY SOUTHERN INDUSTRIES SAYS IT EAGER TO PURCHASE SOUTHERN PACIFIC RAILROAD	1	[eager]
623	FNMA ANNOUNCES 10 AND 20-YEAR MORTGAGE PRODUCTS	0	[]
624	U.S. CHIPMAKERS URGE SANCTIONS AGAINST JAPAN	0	[]
625	U.S. LEGISLATION COULD BAR JAPANESE DEALERS	0	[]
626	BOLIVIAN DEBT BUYBACK PLAN GAINS GROUND	0	[debt, gains]
627	PDVSA PICKS ARCO-AGIP CONSORTIUM IN COAL VENTURE	0	[]
628	S/P DOWNGRADES CHASE, CHEMICAL, IRVING, MANUFACTURERS, MELLON AND SECURITY PACIFIC	0	[]
629	ICN ICN SAYS KODAK SALE WILL NOT AFFECT R/D	0	[]
630	RECENT U.S. OIL DEMAND UP 0.1 PCT FROM YEAR AGO	0	[]
631	FED APPROVES CHEMICAL BANK ACQUISITION OF TEXAS COMMERCE BANCSHARES	0	[]
632	S/P DOWNGRADES SIX U.S. MONEY CENTER BANKS	0	[]
633	KANSAS CITY KSU READY TO BUY SOUTHERN PACIFIC	1	[ready]
634	GENCORP GY BID COULD BE RAISED, GROUP SAYS	0	[]
635	UNOCAL UCL PLANS INCREASE IN CAPITAL SPENDING	0	[]
636	FED APPROVES CHEMICAL NEW YORK CHL MERGER	0	[]
637	VARITYVAT SEES IMPROVED RESULTS AFTER 1ST QTR	1	[improved]
638	CAMPBELL RESOURCES CCH UPS MESTON LAKE STAKE	0	[]
639	FPL GROUP FPL UNIT FILES TO OFFER PREFERRED	0	[]
640	METROBANC MTBC SHAREHOLDERS APPROVE MERGER	1	[approve]
641	CONNECTICUT ENERGY CNEUNIT SEEKS HIGHER RATES	0	[]
642	CATTLEMEN ASSESSING DEATH LOSS FROM STORM	-2	[death, loss]
643	PLAINS RESOURCES INC PLNS YEAR LOSS	-1	[loss]
644	ECUADOR SIGNS 280 MLN DLR IADB LOAN	0	[]
645	PERU'S DEBT OBLIGATIONS HIT 6.3 BILLION DLRS IN 1987	-1	[debt]
646	PENNZOIL (PZL) WILLING TO SETTLE TEXACO (TX) LAWSUIT	1	[willing]
647	FARM CREDIT SYSTEM TO ASK FOR CONGRESSIONAL AID	0	[]
648	GV MEDICAL INC GVMI 4TH QTR LOSS	-1	[loss]
649	FIRST FEDERAL/ARKANSAS FARK IN COURT RULING	0	[]
650	IBC PRESIDENT NOT TO ATTEND ICO EXECUTIVE BOARD	0	[]
651	COLOMBIA TO MAINTAIN FOREIGN BORROWING LEVELS	0	[]
652	EXCHANGE RATE BILL CLEARS U.S. HOUSE PANEL	1	[clears]
653	U.S. CHIPMAKERS URGE SANCTIONS AGAINST JAPAN	0	[]
654	LOMAC TO PAY COSTS IN FIRST SUPERFUND AGREEMENT	1	[agreement]
655	WORLD BANK AFFILIATE PROVIDES CREDIT FOR HAITI	0	[]
656	U.S. AGRICULTURE SECY DOUBTFUL ON DEFICIT GOAL	-1	[doubtful]
657	CLABIR CLG, AMBRIT ABI CALL OFF MERGER	0	[]
658	FAA ORDERS VOICE RECORDERS ON NEW COMMUTER CRAFT	0	[]
659	TELECOMMUNICATIONS BILL CLEARS U.S. HOUSE PANEL	1	[clears]
660	BANK BOARD TAKES CONTROL OF FLORIDA THRIFT	1	[thrift]
661	MOODY'S DOWNGRADES ZENITH ELECTRONICS ZE DEBT	0	[zenith, debt]
662	SDC SYDNEY REPLACES CHAIRMAN	0	[]
663	COST OF PIK CERTIFICATES TO BE EYED BY CONGRESS	0	[]
664	DAILY TELEGRAPH IN DEAL WITH NEWS INTERNATIONAL	0	[]
665	USACAFES USF UNIT POSTS RECORD WEEKLY SALES	0	[]
666	MACAO TO KEEP EXISTING SYSTEM FOR 50 YEARS	0	[]
667	FRIEDMAN INDUSTRIES INC FRD QUARTERLY DIV	0	[]
668	CHIRAC SEES FASTER PRIVATISATION	1	[faster]
669	IADB MEETING ENDS WITH U.S. ISOLATED ON REFORM	0	[isolated, reform]
670	LATIN OIL PRODUCERS TO MEET IN CARACAS	0	[]
671	AUSTRALIAN RESERVE BANK CUTS REDISCOUNT RATE	0	[]
672	ARGENTINA SAYS COULD FOLLOW BRAZILIAN DEBT MOVE	-1	[debt]
673	GENOVA GNVA SIGNS DEFINITIVE MERGER AGREEMENT	1	[agreement]
674	PENOBSCOT SHOE CO PSO 1ST QTR FEB 27 NET	0	[]
675	DREXEL SAYS BUSINESS STRONG DESPITE TRADE PROBE	1	[strong]
676	DAUSTER SAYS NO CHANGE IN BRAZIL'S COFFEE POLICY	0	[]
677	EXCHANGE RATE BILL CLEARS U.S. HOUSE PANEL	1	[clears]
678	CONSOLIDATE CAPITAL TRUST CIOTS 4TH QTR NET	1	[trust]
679	SARNEY REITERATES THAT BRAZIL WILL NOT GO TO IMF	0	[]
680	U.S. BANKS SEEN STEPPING UP SECURITIES ROLE	0	[]
681	PALO VERDE UNIT 3 GRANTED OPERATING LICENSE	0	[]
682	TREASURY'S BAKER SAYS HE STANDS BY PARIS PACT TO FOSTER STABLE CURRENCIES	1	[stable]
683	MEMBERS VOTE TO DISSOLVE U.S. FARM CO-OP	0	[]
684	U.S. SENATE FARM PANEL MAKEUP STILL IN DOUBT	-1	[doubt]
685	BAKER SAYS HE STANDS BY PARIS CURRENCY AGREEMENT	1	[agreement]
686	BAKER DECLINES COMMENT ON VOLCKER REAPPOINTMENT	-1	[declines]
687	CHINA SAYS 1986 BUDGET DEFICIT 7.08 BILLION YUAN	0	[]
688	GUYANA FINANCE MINISTER OPTIMISTIC BUT SEEKS HELP	1	[optimistic]
689	BAKER OPPOSES STOCK TRANSACTION TAX PROPOSAL	0	[]
690	BAKER SEEKS MORE BANK LOANS TO DEVELOPING NATIONS	0	[]
691	LIBYANS APPEAR TO BE PULLING OUT OF CHAD	0	[]
692	CHINA, PORTUGAL INITIAL MACAO PACT	0	[]
693	BAKER SEES 15 TO 20 BILLION DLR DROP IN TRADE GAP	0	[]
694	Sumita says further yen rise would adversely affect Japanese economy	0	[]
695	Sumita says major nations will continue to cooperate to stabilize currencies	1	[stabilize]
696	N.Z. MONEY SUPPLY RISES 2.4 PCT IN JANUARY	0	[]
697	FURTHER YEN RISE WOULD HURT JAPAN ECONOMY, SUMITA	-1	[hurt]
698	JAPAN VTR AND TV EXPORTS FALL IN FEBRUARY	-1	[fall]
699	DEMOCRAT LOSES BID TO WIN CONTRA AID ACCOUNTING	0	[loses, win]
700	EC LINKS AGRICULTURAL TRADE TALKS TO OTHER REFORM	1	[reform]
701	VIETNAM'S ARMY ORDERED TO GROW MORE FOOD	0	[]
702	LINDE TURNOVER UP IN FIRST TWO MONTHS OF 1987	0	[]
703	LINDE AG LING.F 1986 YEAR	0	[]
704	PACIFIC DUNLOP ANNOUNCES AIDS PROTECTION DISCOVERY	1	[protection]
705	BANK OF NEW ZEALAND SHARES TO BE LISTED NEXT WEEK	0	[]
706	JAPAN SEEN CUTTING APRIL BOND COUPON FROM FIVE PCT	0	[]
707	SINGAPORE RULE CHANGES SEEN HAVING LITTLE IMPACT	0	[]
708	TRADE SURPLUS CUT WOULD BENEFIT JAPAN - SUMITA	1	[benefit]
709	VIOLENCE REPORTED IN ECUADOR GENERAL STRIKE	-1	[strike]
710	PHILIPPINE DEBT TALKS PROCEED WITH NARROWER FOCUS	-2	[debt, narrower]
711	GARCIA SAYS PERU NOT TRYING TO EXPORT DEBT STANCE	-1	[debt]
712	SUPREME COURT UPHOLDS AFFIRMATIVE ACTION FOR WOMEN	2	[supreme, affirmative]
713	ECONOMIC SPOTLIGHT - HONG KONG'S MORE ACTIVE ROLE	0	[]
714	GULF ESCORTS STILL UNDER DISCUSSION - WEINBERGER	0	[]
715	SRI LANKA TO LAUNCH APPEAL FOR DROUGHT AID	0	[appeal, drought]
716	MIYAZAWA SAYS MAJOR NATIONS ACTING ON PARIS ACCORD	0	[]
717	U.S. HOUSE PANEL APPROVES 400 MLN DLRS FOREIGN AID	0	[]
718	ECONOMIC SPOTLIGHT - TOKYO EARTHQUAKE AFTERSHOCKS	0	[]
719	Hoechst AG 1986 world group pretax profit 3.21 billion marks vs 3.16 billion	0	[]
720	AIDC ISSUES FIRST AUSTRALIAN DLR MEDIUM TERM NOTES	0	[]
721	MAZDA DOES NOT PLAN TO MAKE SPORTS CARS IN U.S.	0	[]
722	KAWASAKI TO INCREASE MOTORCYCLE OUTPUT	0	[]
723	BANK OF FRANCE LAUNCHES MONEY MARKET INTERVENTION TENDER - OFFICIAL	1	[tender]
724	HOECHST AG HFAG.F YEAR 1986	0	[]
725	GERMAN TRADE, CURRENT ACCOUNT DATA DUE TODAY	0	[]
726	BANK OF FRANCE LAUNCHES MONEY MARKET TENDER	1	[tender]
727	BP says it will tender for remaining 45 pct of Standard Oil at 70 dlrs a share cash	1	[tender]
728	CHINA PROJECTS 1987 BUDGET DEFICIT INCREASE	0	[]
729	BP TO OFFER 7.4 BILLION DLRS FOR STANDARD SHARES	0	[]
730	HOECHST RAISES PROFITS ON LOWER SALES	0	[]
731	Danish overnight money market rate cut to 10 pct from 10.5 - central bank	0	[]
732	BHP NET SEEN AROUND 600 MLN DLRS FOR NINE MONTHS	0	[]
733	BP units seek five billion dlr revolving credit to support Standard Oil tender	2	[support, tender]
734	INDIAN PLANT SIGNS FIRST ALUMINA EXPORT CONTRACT	0	[]
735	FRIED. KRUPP GMBH KRPG.D YEAR 1986	0	[]
736	NORDIC INVESTMENT BANK HAS ZERO COUPON BOND	0	[]
737	LUCAS INDUSTRIES PLC LUCS.L HALFYEAR ENDED JAN 31	0	[]
738	BP UNITS SEEK FIVE BILLION DLR REVOLVING CREDIT	0	[]
739	EUROFIMA LAUNCHING 40 MLN SWISS FRANC NOTES	0	[]
740	CLUB MEDITERRANEE CMI.PA - YEAR ENDED OCTOBER 31	0	[]
741	U.K. MONEY MARKET LIQUIDITY POSITION EXPECTED FLAT	0	[]
742	EC SUGAR TENDER SEEN AS FURTHER CONCESSION	0	[tender, concession]
743	German Feb current account surplus 6.6 billion marks (Jan surplus 4.8 billion) - official	0	[]
744	German February trade surplus 10.4 billion marks (Jan surplus 7.2 billion) - official	0	[]
745	GERMAN CURRENT ACCOUNT SURPLUS WIDENS IN FEBRUARY	0	[]
746	MONTREAL TRUSTCO ISSUES CANADIAN DOLLAR EUROBOND	0	[]
747	KEATING REVISES DOWN AUSTRALIAN GROWTH FORECAST	0	[]
